"x","y","peso"
5.1717,11.9409,638.4
11.1097,12.7871,1090.44
14.3378,10.7421,538.2564
0.6172,12.8029,1190.6112
11.7165,11.2467,1210.8855
12.0242,13.0418,428.2351
7.701,17.3699,1281.6764
7.8135,14.4495,932.6524
7.7422,10.1307,797.855
6.4398,5.5422,1133.7362
8.0912,11.6722,1384.1851
6.0065,8.3991,1469.539
6.895,15.974,639.8362
10.2578,3.5717,868.6915
13.838,8.337,1043.9144
9.5589,11.688,1019.8057
7.956,9.3931,866.4892
6.3552,7.5754,297.3663
6.6513,8.7811,916.4853
19.6633,12.5181,645.4589
10.5364,13.5807,1009.9376
8.0373,12.6409,748.6849
8.2378,19.0939,964.7167
11.8384,14.694,777.5432
7.2251,11.1508,877.4959
4.2072,7.3609,886.6688
12.299,21.6766,1398.51
5.9054,12.7097,1214.9309
9.9394,7.2627,930.3132
6.2562,10.746,632.1319
14.4092,8.7024,1314.2614
8.0976,8.9012,569.0778
7.1622,6.266,645.2593
7.995,10.4674,767.1385
3.4836,11.2766,708.3059
5.3295,5.6898,728.9027
1.2798,-2.9326,1386.1612
4.636,8.9805,968.1437
8.8228,10.1181,785.2387
8.1364,12.3771,1201.5167
15.798,10.2365,1059.2901
5.7254,11.6536,633.971
6.5785,5.6089,831.7105
8.8775,12.8447,1160.1198
6.0226,12.8756,1585.0946
6.1259,11.0066,1474.583
5.5707,15.4291,1251.3363
4.9921,11.6179,996.0791
7.9047,11.0575,482.2612
8.0126,11.0722,780.7439
2.7759,11.7477,935.3758
7.6717,14.2405,1147.062
5.5644,11.8088,1017.818
5.9402,12.6528,1017.4936
9.3508,5.4545,1551.5089
12.2522,8.518,1116.2953
16.5913,15.9079,915.8348
6.9066,5.1044,871.4447
16.4236,11.0323,1028.5975
5.3688,11.62,756.0006
12.6264,13.9032,1410.457
20.196,8.6045,913.7392
9.861,10.6345,841.4343
7.3215,2.947,738.0961
9.9696,11.3544,1280.7679
17.1083,7.3337,616.8198
5.4456,9.0454,859.378
15.4713,5.2489,1093.7549
15.3183,11.5397,967.5033
11.3459,12.6663,1075.2371
10.0276,8.7815,605.142
8.1781,17.3,870.9774
8.5339,12.6822,488.7671
12.5931,13.7945,747.3588
18.2811,18.1976,1344.4752
9.3864,7.3955,1075.8495
4.4372,13.2345,1025.5862
7.1057,13.9463,719.9122
11.033,9.9753,832.9541
